lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFinalizareCalatorieViewController.xib63"CompileXIB i-asigurare/YTOFinalizareCalatorieViewController.xib60ccaa994865b941^51c14d9a4865b941^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOFinalizareCalatorieViewController.xib0000000000000000^870"CompileXIB i-asigurare/YTOFinalizareCalatorieViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOFinalizareCalatorieViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFinalizareCalatorieViewController.xib36"00E314CA-1D28-4F83-AE14-59533FCF0048-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFinalizareCalatorieViewController_R4.xib
s426068127.318653
e426068127.574615
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFinalizareCalatorieViewController_R4.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFinalizareCalatorieViewController_R4.xib66"CompileXIB i-asigurare/YTOFinalizareCalatorieViewController_R4.xib82aa519f4865b941^1a1a939f4865b941^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOFinalizareCalatorieViewController_R4.xib0000000000000000^879"CompileXIB i-asigurare/YTOFinalizareCalatorieViewController_R4.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOFinalizareCalatorieViewController_R4.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFinalizareCalatorieViewController_R4.xib36"55309081-D885-4C2C-9D02-9D8BB211CB18-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFinalizareLocuintaViewController.xib
s426068123.141235
e426068123.521237
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFinalizareLocuintaViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFinalizareLocuintaViewController.xib62"CompileXIB i-asigurare/YTOFinalizareLocuintaViewController.xib4b3c249b4865b941^3f70859b4865b941^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOFinalizareLocuintaViewController.xib0000000000000000^867"CompileXIB i-asigurare/YTOFinalizareLocuintaViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOFinalizareLocuintaViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFinalizareLocuintaViewController.xib36"7F9DAE13-0DA0-4F84-86EC-EB6DE13884A2-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFinalizareLocuintaViewController_R4.xib
s426068129.042192
e426068129.439618
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFinalizareLocuintaViewController_R4.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFinalizareLocuintaViewController_R4.xib65"CompileXIB i-asigurare/YTOFinalizareLocuintaViewController_R4.xib72df0aa14865b941^768b70a14865b941^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOFinalizareLocuintaViewController_R4.xib0000000000000000^876"CompileXIB i-asigurare/YTOFinalizareLocuintaViewController_R4.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOFinalizareLocuintaViewController_R4.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFinalizareLocuintaViewController_R4.xib36"7C86DFAC-ABFB-4DC2-8C3D-46814053E249-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFinalizareRCAViewController.xib
s426068114.830483
e426068115.141507
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFinalizareRCAViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFinalizareRCAViewController.xib57"CompileXIB i-asigurare/YTOFinalizareRCAViewController.xib8db4d4924865b941^e33824934865b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOFinalizareRCAViewController.xib0000000000000000^852"CompileXIB i-asigurare/YTOFinalizareRCAViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOFinalizareRCAViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFinalizareRCAViewController.xib36"BB9BB8B8-6684-4DF5-BA4F-AC5824EA9EED-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFinalizareRCAViewController_R4.xib
s426068125.044580
e426068125.399477
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFinalizareRCAViewController_R4.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFinalizareRCAViewController_R4.xib60"CompileXIB i-asigurare/YTOFinalizareRCAViewController_R4.xib957d0b9d4865b941^9544669d4865b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOFinalizareRCAViewController_R4.xib0000000000000000^861"CompileXIB i-asigurare/YTOFinalizareRCAViewController_R4.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOFinalizareRCAViewController_R4.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFinalizareRCAViewController_R4.xib36"46A97F9D-7384-4F77-869F-376D29255BC8-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFormAlertaViewController.xib
s426068122.740980
e426068122.901213
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFormAlertaViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOFormAlertaViewController.xib54"CompileXIB i-asigurare/YTOFormAlertaViewController.xib04cbbd9a4865b941^91b5e69a4865b941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOFormAlertaViewController.xib0000000000000000^843"CompileXIB i-asigurare/YTOFormAlertaViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOFormAlertaViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOFormAlertaViewController.xib36"C3A5AE22-21FF-4858-A224-B8D36A62F81B-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOListaAsiguratiViewController.xib
s426068111.853459
e426068112.536267
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOListaAsiguratiViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOListaAsiguratiViewController.xib58"CompileXIB i-asigurare/YTOListaAsiguratiViewController.xibb891da8f4865b941^414989904865b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOListaAsiguratiViewController.xib0000000000000000^855"CompileXIB i-asigurare/YTOListaAsiguratiViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOListaAsiguratiViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOListaAsiguratiViewController.xib36"9A677E63-1D5C-4B88-90FF-EFEB28AD15A5-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOListaAsiguratiViewController_R4.xib
s426068126.755202
e426068127.153826
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOListaAsiguratiViewController_R4.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOListaAsiguratiViewController_R4.xib61"CompileXIB i-asigurare/YTOListaAsiguratiViewController_R4.xib7b6ac19e4865b941^4661279f4865b941^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOListaAsiguratiViewController_R4.xib0000000000000000^864"CompileXIB i-asigurare/YTOListaAsiguratiViewController_R4.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOListaAsiguratiViewController_R4.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOListaAsiguratiViewController_R4.xib36"5604C762-DB74-4329-89AA-C0D84328E6EE-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOListaAutoViewController.xib
s426068112.536592
e426068112.782756
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOListaAutoViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOListaAutoViewController.xib53"CompileXIB i-asigurare/YTOListaAutoViewController.xib7d7589904865b941^5a63c8904865b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOListaAutoViewController.xib0000000000000000^840"CompileXIB i-asigurare/YTOListaAutoViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOListaAutoViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOListaAutoViewController.xib36"C4F2D536-3483-4424-AC68-F81D5D3A5BB2-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOListaLocuinteViewController.xib
s426068119.175960
e426068119.312232
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOListaLocuinteViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOListaLocuinteViewController.xib57"CompileXIB i-asigurare/YTOListaLocuinteViewController.xibcd1d2d974865b941^6bef4f974865b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOListaLocuinteViewController.xib0000000000000000^852"CompileXIB i-asigurare/YTOListaLocuinteViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOListaLocuinteViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOListaLocuinteViewController.xib36"891E6ECC-43C3-4D53-9698-F0A4391473DC-
bBBE639A9-33FC-4AA2-BE21-DD06DC8971AA

CCompileXIB /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOLocuintaViewController.xib
s426068118.957992
e426068119.164732
r1
xCompileXIB
x/Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOLocuintaViewController.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compiling /Users/administrator/Desktop/i-asigurare 2.1 v2/i-asigurare/YTOLocuintaViewController.xib52"CompileXIB i-asigurare/YTOLocuintaViewController.xib9850f5964865b941^342c2a974865b941^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/administrator/Desktop/i-asigurare%202.1%20v2/i-asigurare/YTOLocuintaViewController.xib0000000000000000^837"CompileXIB i-asigurare/YTOLocuintaViewController.xib    cd "/Users/administrator/Desktop/i-asigurare 2.1 v2"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 5.1.1 --output-format human-readable-text --compile /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/Build/Products/Debug-iphonesimulator/i-asigurare.app/YTOLocuintaViewController.nib /Users/administrator/Desktop/i-asigurare\ 2.1\ v2/i-asigurare/YTOLocuintaViewController.xib36"D4469103-0A4F-4B0A-AF6F-990E2C15E7D5-
